"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Columbus Circle","New York","NY","New York","New York",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.45949720670391,5.39286754002911,5.34194172095401,5.29126213592233,5.31696428571429,5.285,5.31753843269591,5.34545454545455,5.35608308605341,5.33333333333333,5.29365800865801,5.32438565927013,5.2415210688592,5.31155303030303,5.34615384615385,5.32142857142857,5.23076923076923,5.29630952380952,5.23439689806596,5.26290339157246,5.36875,5.32734274711168,5.28720626631854,5.375,5.32071428571429,5.30044910179641,5.3125,5.38976275676073,5.3125,5.32142857142857,5.40324058539607,5.37692307692308,5.38076923076923,5.42857142857143,5.50599201065246,5.50259875259875,5.44805423490051,5.40082079343365,5.22945618660351
"Sutton Place","New York","NY","New York","New York",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50150182434193,4.52127659574468,4.43262411347518,4.3848489894652,4.33333333333333,4.46384906477452,4.39284218242748,4.43650793650794,4.4,4.42857142857143,4.52380952380952,4.58817829457364,4.61803713527851,4.57380952380952,4.58333333333333,4.55137362637363,4.66666666666667,4.59585373317013,4.59302325581395,4.66666666666667,4.78571428571429,4.64516129032258,4.77605321507761,4.50449446549291,4.63812260536398,4.61661789031683,4.56428571428571,4.54545454545455,4.78385994087214,4.44444444444444,4.47189097103918,4.48594548551959,4.51304347826087,4.47189097103918,4.51304347826087,4.398,4.58578431372549,4.49193548387097,4.49375
"Streeterville","Chicago","IL","Chicago","Cook",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61865793780687,2.59863945578231,2.60431654676259,2.83521126760563,2.85892634207241,2.77734461709212,2.77734461709212,2.83333333333333,2.7713287250384,2.70688259109312,2.72358722358722,2.72162329309321,2.79274611398964,2.69883512544803,2.63939393939394,2.63252541047693,2.71980676328502,2.72177419354839,2.73,2.775,2.76960458547932,2.74301675977654,2.69285714285714,2.72727272727273,2.6922619047619,2.69285714285714,2.70416666666667,2.73,2.88980070339977,2.83333333333333,2.76130952380952,2.72727272727273,2.76902398676592,2.8937969924812,2.70316117280686
"Turtle Bay","New York","NY","New York","New York",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96366532278135,5,5,5,5,5,4.99074074074074,5.0164113785558,5.08875,5.11596982483058,5,5.09090909090909,5.0775,5.20421607378129,5.12820512820513,5.13395550527903,5.09545454545455,5.11764705882353,5.0328227571116,5.13763197586727,5,5.06506578947368,5,5.06506578947368,5,5.23636363636364,5,5,5.05263157894737,5.10285256410256,5,4.94117647058824,4.93725490196078,4.85714285714286,4.89473684210526,5.08011029411765,5.33333333333333,4.89130434782609,4.92554410080183
"Midtown","New York","NY","New York","New York",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.38311688311688,5.43751943596201,5.39127744510978,5.39213649851632,5.55555555555556,5.52030456852792,5.44342085386809,5.45659865733436,5.5,5.54323725055432,5.6,5.50196850393701,5.5,5.46431168010115,5.45534407027818,5.46315789473684,5.46315789473684,5.46204769736842,5.45534407027818,5.52032520325203,5.57692307692308,5.64285714285714,5.72876447876448,5.495,5.43979057591623,5.44509413145637,5.26458616010855,5.12033710969881,5.19,5.16087630587868,5.33333333333333,5.353,5.50977814520173,5.31932692307692,5.45534407027818,5.45454545454545,5.50774526678141,5.4328067117019,5.4646019870739
"Charlestown","Boston","MA","Boston","Suffolk",41,,,,,,,,,,,,,,,,,,,,,,,,,,2.78418332653339,2.75453216374269,2.7796511627907,2.75362068965517,2.55329460269865,2.59303935139411,2.75724137931034,2.84499584717608,2.85714285714286,2.92397660818713,3.03846153846154,2.92280701754386,3.03846153846154,3.03846153846154,3.03846153846154,2.91232326863168,2.92280701754386,2.92280701754386,2.94736842105263,3.03846153846154,3.00251256281407,3,3,3,3,3,3,2.92307692307692,2.90797987059669,3.04804848135055,2.85714285714286,2.85481239804241,2.81481481481481,2.90460721924896,2.90201005025126,2.90011062495352,2.97545812583407,2.91717598549538,2.90211351938354,2.80085617574832,2.9598910452843,2.77176113360324,2.75,2.8,2.65867579908676,2.85481239804241,3.03846153846154,2.93960448957777,2.93960448957777,2.53333333333333,2.71428571428571,2.90797987059669,2.93960448957777,2.91987179487179,2.80240619902121,2.73684210526316
"Tribeca","New York","NY","New York","New York",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.276,5.2625,5.24583333333333,5.1955,5.29383912655971,5.35811688311688,5.52161862527716,5.595,5.6782334384858,5.3125,5.52095808383234,5.62358234253097,5.5252905946017,5.6,5.45021645021645,5.29383912655971,5.4605973865026,5.30330882352941,5.62015503875969,5.70012434374136,5.80803348325837,5.68922568911973,5.70116054158607,5.45861937452326,5.32666666666667,5.63924418604651,5.66916666666667,5.82125552757971,5.60473815461347,5.59333333333333,6.16075634891424,6.18401206636501,6.32928475033738,6.195,6.08690790093229,6.25,6.18863520566243,6.08272506082725,5.97609561752988
"Wynwood - Edgewater","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",43,,,,,,,,,,,,,,,,,,,,,,,,,,2.16789667896679,2.14019851116625,2.23325062034739,2.40740740740741,2.26910828025478,2.20893195988073,2.22652468538238,2.19675262655205,2.2020725388601,2.23049252905368,2.25653206650831,2.21667562102285,2.19945454711019,2.19945454711019,2.2086606388143,2.31197553290679,2.25939642660528,2.26415094339623,2.28619813717189,2.28619813717189,2.28619813717189,2.21870047543582,2.28813559322034,2.32288037166086,2.32176777616155,2.32827236060699,2.34375,2.36907730673317,2.37946242326718,2.37797246558198,2.37359550561798,2.44519392917369,2.44519392917369,2.43320610687023,2.45795601552393,2.41928585256921,2.41545893719807,2.41545893719807,2.41671047032615,2.37812128418549,2.38549618320611,2.37916255520912,2.34269101397947,2.37359550561798,2.35507246376812,2.25653206650831,2.28380024360536,2.33778625954198,2.40963855421687,2.42486676168569,2.45183887915937,2.38749122183005,2.4069406338372,2.41545893719807,2.39172592113769,2.4375
"Battery Park","New York","NY","New York","New York",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.45596258768511,5.53463855421687,5.60302832827375,5.46163849154746,5.36732456140351,5.3,5.32734274711168,5.55632823365786,5.61660561660562,5.63869463869464,5.54892601431981,5.58659217877095,5.63636363636364,5.55882352941176,5.61097256857855,5.62700964630225,5.54864253393665,5.57954545454546,5.55751827358162,5.57142857142857,5.52512254901961,5.5365500463392,5.55882352941176,5.54864253393665,5.5,5.61097256857855,5.51041666666667,5.53846153846154,5.71142857142857,5.41071428571429,5.57981229875128,5.49129468177855,5.47581924577373,5.50089445438283,5.83333333333333,5.64338507021434,5.6241426611797,5.55911989535216,5.55882352941176
"Dupont Circle","Washington","DC","Washington","District of Columbia",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69230769230769,4.25024437927664,3.95,3.69,3.95278911564626,3.75,3.8125,3.98823529411765,4.68,4.59,4.68,4.56923076923077,4.68,4.47692307692308,4.32,4.47,4.27058823529412,4.34117647058824,4.51,4.52,4.51,4.55208333333333,4.69911858974359,4.76923076923077,4.84615384615385,4.96071428571429,4.82307692307692,4.88,5.16,5.35714285714286,5.41235294117647,5.52142857142857,5.46,5.5,5.3609243697479,5.41235294117647,5.5,5.48,5.41235294117647,4.88,4.875,4.75,4.75,5.14736842105263,5.2,4.815,5.13947368421053,5
"Lincoln Park","Chicago","IL","Chicago","Cook",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46815286624204,2.68104395604396,2.9,2.6865671641791,2.36883942766296,2.26969696969697,2.11749788672866,2.11115807269653,2.07636287973367,2.11115807269653,1.87272727272727,2.09173497202884,2.21041666666667,2.29065588499551,2.18823529411765,1.97055555555556,1.9,1.98333333333333,1.95510204081633,1.99206349206349,2,2.07865168539326,2.06388888888889,2.1875,2.25636363636364,2.19,2.39242424242424,2.12907407407407,2.09173497202884,2.07265917602996,2.03333333333333,2.09090909090909,2.14814814814815,2.19,2.11111111111111,2.11240912933221,2.09786367478675,2.08478038815117,2.0625,2.08108108108108,2.06666666666667
"North Shore","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45346869712352,2.65418475345071,2.38942621169311,2.3191094619666,2.66742338251986,2.38095238095238,2.15462610899873,2.25964447806354,2.27272727272727,2.24626245847176,2.1969696969697,2.29508196721311,2.38365493757094,2.35577145945058,2.40219629375429
"Carroll Gardens","New York","NY","New York","Kings",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.375,3.16666666666667,3.375,3.45,3.44300144300144,3.5,3.4,3.42676767676768,3.3125,3.3125,3.5,3.45454545454545,3.35416666666667,3.38461538461538,3.2,3.09808612440191,3.35659529473962,3.06274509803922,3.30625,3.35416666666667,3.52941176470588,3.46153846153846,3.44761904761905,3.57142857142857,3.46666666666667,3.42857142857143,3.36842105263158,3.33333333333333
"Mid-Cambridge","Cambridge","MA","Boston","Middlesex",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.87610619469027,2.9646017699115,3.06778309409888,3.01351351351351,3.11111111111111,3.27443609022556,2.85388127853881,2.90322580645161,2.81385281385281,2.80692640692641,2.84640171858217,2.88888888888889,3,3.26666666666667,3.25,3.06787330316742,3.08391608391608,3.05225806451613,2.93333333333333,2.8,2.93884892086331,3.07262569832402,3.07692307692308,2.92682926829268,2.96,3,2.90909090909091,3.13170204402516,2.90148976469731,2.91891891891892,2.78888888888889,2.76771732808375,2.85084245391705,3.02,3.13392857142857,3.06274509803922,3.09677419354839,3.23159784560144,3.05882352941176,3.01159951159951,2.88453661034306,3.07032967032967,2.81234968734969,2.95454545454545,2.91779279279279,2.89855072463768,3.0625,3.0625,3.2,3.41113105924596,3.28571428571429,3.17647058823529,3.12703176567657,3.11819852941176
"Downtown","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09606986899563,2.16236722306525,2.2302648515925,2.31377241737652,2.33926128590971,2.30632347038941,2.28357118565077,2.34521575984991,2.30761632121166,2.34991470223325,2.36907730673317,2.37302248126561,2.37617813390269,2.38353196099675,2.39172047311582,2.40481927710843,2.42812585413285,2.46130299875607,2.39172047311582,2.35800638686131,2.33430656934307,2.38095238095238,2.38095238095238,2.32728380591299,2.4,2.41449669646327,2.38224217097457,2.45418848167539,2.45719050083376,2.40963855421687,2.44460380676749,2.40963855421687,2.40112994350282,2.42812585413285,2.43365944114074,2.42792109256449,2.40481927710843,2.43188585241063,2.42483026188167,2.41935483870968,2.4,2.39605355884426,2.44331010460043,2.36347517730496,2.34375,2.38738738738739,2.37176824322988,2.36794171220401,2.39130434782609,2.35148514851485,2.3863820438577,2.42382271468144,2.37148399612027,2.38964585560722
"Van Ness - Civic Center","San Francisco","CA","San Francisco","San Francisco",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51879521750552,4.49494949494949,4.54136690647482,4.54136690647482,4.53701739153142,4.54136690647482,4.5644978862271,4.58762886597938,4.51815820071216,4.54136690647482,4.5644978862271,4.5644978862271,4.46969696969697,4.5644978862271,4.5644978862271,4.5644978862271,4.625,4.625,4.625,4.73347651775487,4.44444444444444,4.59027108210339,4.46969696969697,4.57059145691726,4.54136690647482,4.49494949494949,4.54136690647482,4.54136690647482,4.57059145691726,4.49494949494949,4.49494949494949,4.62782631038027,4.875,4.51815820071216,4.54136690647482,4.91468948107503,4.81347773766546,4.59981600735971,4.95010024594755,4.94269340974212,4.95010024594755,4.91468948107503,4.91468948107503,4.66034755134281,4.58135860979463,4.58135860979463,4.91468948107503
"SoHo","New York","NY","New York","New York",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4375,5.61111111111111,4.84285714285714,4.99545454545455,5.37920424403183,5.39,5.48275862068965,5.6,5.51181102362205,5.57546296296296,5.49258936355711,5.5
"The Loop","Chicago","IL","Chicago","Cook",53,,,2.11660329531052,2.13768115942029,2.20238682619958,2.26412709479175,2.26086956521739,2.24383561643836,2.26239316239316,2.29166666666667,2.25,2.30785562632696,2.24054025719877,2.2453781512605,2.29166666666667,2.57393798389369,2.39267676767677,2.45652173913043,2.48461538461538,2.68767123287671,2.70940170940171,2.63546160483175,2.57257041360061,2.60470085470085,2.65541740674956,2.66291532690247,2.63342696629213,2.69538461538462,2.71153846153846,2.73565891472868,2.78089743589744,2.73684126782077,2.63302752293578,2.61926605504587,2.67017636220058,2.69672131147541,2.57823129251701,2.60408607488047,2.60251572327044,2.58922960914918,2.71889400921659,2.78620689655172,2.76874072734814,2.9,2.96126126126126,2.82920521789562,2.80844645550528,2.74394022165113,2.58451748637649,2.79698216735254,2.81081081081081,2.79976442513614,2.90729490022173,2.89224137931034,2.94545439643302,2.90731707317073,2.85875277229556,2.93353028064993,2.87175572519084,2.76738410596026,2.66543209876543,2.77098614506927,2.90776699029126,3.04754440961338,3.06060606060606,3.06603773584906,3.03448275862069,3.30188679245283,2.77381201044386,2.77381201044386,2.85630153121319,2.77736263736264,2.83035714285714,2.80808080808081,2.85795019254069,2.74910714285714,2.78,2.74166195590729,2.72969374167776,2.9892413757687,2.95312857317092
"Murray Hill","New York","NY","New York","New York",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15430815430815,4.73372781065089,5.05555555555556,4.995,5.07142857142857,5.2,5.07092555331992,5.33333333333333,5.33333333333333,5.5,5.39860081479997,5.30693069306931
"Oceanfront","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31788079470199,2.31025618682468,2.3780487804878,2.28942601067887,2.24236641221374,2.18470386686246,2.27272727272727,2.34151913192461,2.40740740740741,2.42718446601942,2.28219696969697,2.28219696969697,2.27038425492034,2.39937367596942,2.44757821901324,2.30347593582888,2.26969696969697,2.47191011235955,2.5,2.48091603053435,2.59770937723694,2.41779497098646,2.26441241685144,2.24213286713287,2.39937367596942,2.32683982683983,2.32683982683983,2.27272727272727,2.19512195121951,2.35224089635854,2.51646403242148,2.53091872791519,2.35294117647059,2.47349823321555,2.41779497098646,2.61363636363636,2.57220216606498,2.41779497098646,2.20338983050847,2.53101287010861,2.58064516129032,2.38095238095238,2.67525773195876,2.50142637916109,2.41779497098646,2.64204545454545,2.58536585365854,2.42840968061518,2.38393977415307,2.41779497098646,2.51431297709924
"North End","Boston","MA","Boston","Suffolk",56,,,,,,,,,,,,,,,3.2,3.20727848101266,3.29285714285714,3.34179357021997,3.37692307692308,3.18875,3.08869079557095,3.10053290083411,3,3,3,3.17155425219941,3.16233766233766,3.19279984721161,3.14285714285714,3.22222222222222,3.18181818181818,3.23611111111111,3.25657894736842,3.18627450980392,3.28571428571429,3.18091451292247,3.33333333333333,3.75482625482625,3.83204633204633,3.83204633204633,3.66537717601547,3.5,3.95418326693227,3.42857142857143,3.5,3.62116991643454,3.625,3.60555555555556,3.71428571428571,3.70714285714286,3.6,3.69849246231156,3.55555555555556,3.62010876774108,3.625,3.55555555555556,3.51470588235294,3.42857142857143,3.42857142857143,3.5,3.57142857142857,3.57142857142857,3.58308391899374,3.65217391304348,3.57142857142857,3.57142857142857,3.625,3.52777777777778,3.33333333333333,3.5241935483871,3.35416666666667,3.43409653465347,3.37980769230769,3.37019230769231,3.48913043478261,3.62116991643454,3.72077922077922,3.77777777777778,3.65108695652174,3.46666666666667,3.43614130434783
"River North","Chicago","IL","Chicago","Cook",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77272727272727,2.96743063932449,2.87769784172662,2.86833200608871,2.90892364305428,2.88032786885246,2.8760907504363,2.93513513513514,3.1145584725537,3.059426910299,3.06364937466972,2.91573408209438,2.89541478333221,2.87812840043526,2.87812840043526,2.85565217391304,2.96296296296296,2.95923913043478,2.94905320108206,2.77922077922078,2.81007751937985,2.90451388888889,2.92576828740441,2.96617934517022,2.74571857908537,2.90451388888889,2.90277777777778,2.72292950264921,2.68402757023311,2.83139534883721,2.91495362679956,2.82953114547672,2.81007751937985,2.81007751937985,2.76667658213728,2.91580458316471,2.85271317829457
"West Loop Gate","Chicago","IL","Chicago","Cook",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52406902815622,2.59090909090909,2.46666666666667,2.75102308085618,2.68900641025641,2.55655532586226,2.57860215053763,2.48410535876476,2.49455957244188,2.42882084890011,2.40781121786262,2.4613987284287,2.4066852367688,2.5875659428291,2.62280701754386
"New Eastside","Chicago","IL","Chicago","Cook",59,,,,,,,2.57132507903056,2.56815903775476,2.60576923076923,2.60576923076923,2.55342465753425,2.61320754716981,2.62382075471698,2.65346534653465,2.68322751322751,2.66666666666667,2.65346534653465,2.74004271615849,2.70695111794478,2.75247524752475,2.95373134328358,2.77583187390543,2.7041095890411,2.72829241828292,2.6500203445002,2.64520547945205,2.75943396226415,2.69719711570413,2.659697256386,2.74764150943396,2.74764150943396,2.91578947368421,2.75479452054795,2.75479452054795,2.76068376068376,2.84924242424242,2.88225806451613,2.94268476621418,2.91809775429326,2.90322580645161,2.86257668711656,2.85245901639344,3.05702479338843,3.06481481481481,2.92089552238806,2.88225806451613,2.83507164669955,2.79542984786283,2.85245901639344,3.0536231884058,2.87702265372168,2.73953855543173,2.69877408056042,2.58715596330275,2.85761865112406,2.91714836223507,3.01813433643646,3.03353455566151,3.01193633952255,2.89768076398363,2.89312406161375,2.67918311441668,2.65378421900161,2.62901287248418,2.60498331943286,2.6606375136729,2.84778029435321,2.75779816513761,2.70711275026344,2.74219345011424,2.83939393939394,2.62901287248418,2.67543810073199,2.6606375136729,2.63462374740026,2.65271317829457,2.61645120934112,2.61645120934112,2.61363636363636,2.67312262958281,2.6274595267746
"South Pointe","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28571428571429,4.08119658119658,3.82741823242867,3.51851851851852,3.96825396825397,4.08759124087591,4.05982905982906,4.13157402208497,4.01459854014599,4.1025641025641,4.08763897972531,4.26439232409382,4.31654676258993,4.28571428571429,4.03721379998752,4.28571428571429
"Fulton River District","Chicago","IL","Chicago","Cook",61,,,,,,,,,,,,,2.43178621659634,2.42334739803094,2.38044758539458,2.4692082111437,2.44444444444444,2.47020318391286,2.54755434782609,2.59137371637372,2.47025459973019,2.49085794655415,2.60416666666667,2.47119815668203,2.4849023154848,2.69580022701476,2.69069596762998,2.70531400966184,2.70714285714286,2.68242485017788,2.6375,2.58692810457516,2.57256642899785,2.60791366906475,2.58108108108108,2.61904761904762,2.66178428761651,2.63503649635036,2.62984218077475,2.6644083133365,2.80487804878049,2.69615832363213,2.70477815699659,2.8006589785832,2.85882352941176,2.87862295081967,2.85885486018642,2.7986901450293,2.84479865771812,2.75073037971585,2.72653902351611,2.72269624573379,2.65412246499734,2.67349427788918,2.73364485981308,2.69353265073569,2.64406779661017,2.62583195298353,2.61992945326279,2.52299368800721,2.54039031620553,2.38331454340473,2.6578734088006,2.66310794780546,2.66310794780546,2.65136655948553,2.66310794780546,2.7518115942029,2.6645056726094,2.68602732940808,2.91704725633718,2.66310794780546,2.57703647398911,2.59865809987977,2.65273311897106,2.65792053338826,2.66380681020743,2.66310794780546,2.66783371767465,2.67080745341615,2.65725870329379
